Match Number,Round Number,Date,Location,Home Team,Away Team,Result
6,1,11/08/2023 21:00,Stade de Nice,Nice,Lille,1 - 1
3,1,12/08/2023 17:00,Stade Vélodrome,Marseille,Reims,2 - 1
7,1,12/08/2023 21:00,Parc des Princes,Paris Saint Germain,Lorient,0 - 0
1,1,13/08/2023 13:00,Stade Francis-Le Blé,Brest,Lens,3 - 2
2,1,13/08/2023 15:00,Stade Gabriel Montpied,Clermont Foot,Monaco,2 - 4
4,1,13/08/2023 15:00,Stade de la Mosson,Montpellier,Le Havre,2 - 2
5,1,13/08/2023 15:00,Stade de la Beaujoire,Nantes,Toulouse,1 - 2
8,1,13/08/2023 17:05,Roazhon Park,Rennes,Metz,5 - 1
9,1,13/08/2023 20:45,Stade de la Meinau,Strasbourg,Lyon,2 - 1
15,2,18/08/2023 21:00,Stade Saint-Symphorien,Metz,Marseille,2 - 2
14,2,19/08/2023 19:00,Parc Olympique Lyonnais,Lyon,Montpellier,1 - 4
18,2,19/08/2023 21:00,Stadium de Toulouse,Toulouse,Paris Saint Germain,1 - 1
12,2,20/08/2023 13:00,Stade Pierre-Mauroy,Lille,Nantes,2 - 0
10,2,20/08/2023 15:00,Stade Océane,Le Havre,Brest,1 - 2
13,2,20/08/2023 15:00,Stade du Moustoir,Lorient,Nice,1 - 1
17,2,20/08/2023 15:00,Stade Auguste Delaune,Reims,Clermont Foot,2 - 0
16,2,20/08/2023 19:00,Stade Louis II,Monaco,Strasbourg,3 - 0
11,2,20/08/2023 20:45,Stade Bollaert-Delelis,Lens,Rennes,1 - 1
23,3,25/08/2023 21:00,Stade de la Beaujoire,Nantes,Monaco,3 - 3
21,3,26/08/2023 17:00,Stade Vélodrome,Marseille,Brest,2 - 0
25,3,26/08/2023 21:00,Parc des Princes,Paris Saint Germain,Lens,3 - 1
26,3,27/08/2023 13:00,Roazhon Park,Rennes,Le Havre,2 - 2
19,3,27/08/2023 15:00,Stade Gabriel Montpied,Clermont Foot,Metz,0 - 1
22,3,27/08/2023 15:00,Stade de la Mosson,Montpellier,Reims,1 - 3
27,3,27/08/2023 15:00,Stade de la Meinau,Strasbourg,Toulouse,2 - 0
20,3,27/08/2023 17:05,Stade du Moustoir,Lorient,Lille,4 - 1
24,3,27/08/2023 20:45,Stade de Nice,Nice,Lyon,0 - 0
33,4,01/09/2023 21:00,Stade de la Beaujoire,Nantes,Marseille,1 - 1
28,4,02/09/2023 17:00,Stade Francis-Le Blé,Brest,Rennes,0 - 0
32,4,02/09/2023 21:00,Stade Louis II,Monaco,Lens,3 - 0
35,4,03/09/2023 13:00,Stadium de Toulouse,Toulouse,Clermont Foot,2 - 2
29,4,03/09/2023 15:00,Stade Océane,Le Havre,Lorient,3 - 0
30,4,03/09/2023 15:00,Stade Pierre-Mauroy,Lille,Montpellier,1 - 0
31,4,03/09/2023 15:00,Stade Saint-Symphorien,Metz,Reims,2 - 2
34,4,03/09/2023 17:05,Stade de Nice,Nice,Strasbourg,2 - 0
36,4,03/09/2023 20:45,Parc Olympique Lyonnais,Lyon,Paris Saint Germain,1 - 4
42,5,15/09/2023 21:00,Parc des Princes,Paris Saint Germain,Nice,2 - 3
44,5,16/09/2023 17:00,Roazhon Park,Rennes,Lille,2 - 2
38,5,16/09/2023 21:00,Stade Bollaert-Delelis,Lens,Metz,0 - 1
39,5,17/09/2023 13:00,Stade du Moustoir,Lorient,Monaco,2 - 2
37,5,17/09/2023 15:00,Stade Gabriel Montpied,Clermont Foot,Nantes,0 - 1
43,5,17/09/2023 15:00,Stade Auguste Delaune,Reims,Brest,1 - 2
45,5,17/09/2023 15:00,Stade de la Meinau,Strasbourg,Montpellier,2 - 2
41,5,17/09/2023 17:05,Stade Vélodrome,Marseille,Toulouse,0 - 0
40,5,17/09/2023 20:45,Parc Olympique Lyonnais,Lyon,Le Havre,0 - 0
51,6,22/09/2023 21:00,Stade Louis II,Monaco,Nice,0 - 1
53,6,23/09/2023 17:00,Stade de la Beaujoire,Nantes,Lorient,5 - 3
46,6,23/09/2023 21:00,Stade Francis-Le Blé,Brest,Lyon,1 - 0
50,6,24/09/2023 13:00,Stade Saint-Symphorien,Metz,Strasbourg,0 - 1
47,6,24/09/2023 15:00,Stade Océane,Le Havre,Clermont Foot,2 - 1
48,6,24/09/2023 15:00,Stade Bollaert-Delelis,Lens,Toulouse,2 - 1
52,6,24/09/2023 17:05,Stade de la Mosson,Montpellier,Rennes,0 - 0
54,6,24/09/2023 20:45,Parc des Princes,Paris Saint Germain,Marseille,4 - 0
49,6,26/09/2023 21:00,Stade Pierre-Mauroy,Lille,Reims,1 - 2
62,7,29/09/2023 21:00,Stade de la Meinau,Strasbourg,Lens,0 - 1
55,7,30/09/2023 17:00,Stade Gabriel Montpied,Clermont Foot,Paris Saint Germain,0 - 0
58,7,30/09/2023 21:00,Stade Louis II,Monaco,Marseille,3 - 2
60,7,01/10/2023 13:00,Stade Auguste Delaune,Reims,Lyon,2 - 0
56,7,01/10/2023 15:00,Stade Océane,Le Havre,Lille,0 - 2
59,7,01/10/2023 15:00,Stade de Nice,Nice,Brest,0 - 0
63,7,01/10/2023 15:00,Stadium de Toulouse,Toulouse,Metz,3 - 0
57,7,01/10/2023 17:05,Stade du Moustoir,Lorient,Montpellier,0 - 3
61,7,01/10/2023 20:45,Roazhon Park,Rennes,Nantes,3 - 1
71,8,06/10/2023 21:00,Stade de la Meinau,Strasbourg,Nantes,1 - 2
68,8,07/10/2023 17:00,Stade Saint-Symphorien,Metz,Nice,0 - 1
70,8,07/10/2023 21:00,Stade Auguste Delaune,Reims,Monaco,1 - 3
67,8,08/10/2023 13:00,Stade Vélodrome,Marseille,Le Havre,3 - 0
64,8,08/10/2023 15:00,Stade Francis-Le Blé,Brest,Toulouse,1 - 1
66,8,08/10/2023 15:00,Parc Olympique Lyonnais,Lyon,Lorient,3 - 3
65,8,08/10/2023 17:05,Stade Bollaert-Delelis,Lens,Lille,1 - 1
72,8,08/10/2023 20:45,Roazhon Park,Rennes,Paris Saint Germain,1 - 3
69,8,29/11/2023 19:00,Stade de la Mosson,Montpellier,Clermont Foot,
73,9,20/10/2023 21:00,Stade Océane,Le Havre,Lens,0 - 0
80,9,21/10/2023 17:00,Parc des Princes,Paris Saint Germain,Strasbourg,3 - 0
79,9,21/10/2023 21:00,Stade de Nice,Nice,Marseille,1 - 0
75,9,22/10/2023 13:00,Stade du Moustoir,Lorient,Rennes,2 - 1
74,9,22/10/2023 15:00,Stade Pierre-Mauroy,Lille,Brest,1 - 0
78,9,22/10/2023 15:00,Stade de la Beaujoire,Nantes,Montpellier,2 - 0
81,9,22/10/2023 15:00,Stadium de Toulouse,Toulouse,Reims,1 - 1
77,9,22/10/2023 17:05,Stade Louis II,Monaco,Metz,2 - 1
76,9,22/10/2023 20:45,Parc Olympique Lyonnais,Lyon,Clermont Foot,1 - 2
83,10,27/10/2023 21:00,Stade Gabriel Montpied,Clermont Foot,Nice,0 - 1
88,10,28/10/2023 17:00,Stade Auguste Delaune,Reims,Lorient,1 - 0
84,10,28/10/2023 21:00,Stade Bollaert-Delelis,Lens,Nantes,4 - 0
82,10,29/10/2023 13:00,Stade Francis-Le Blé,Brest,Paris Saint Germain,2 - 3
85,10,29/10/2023 15:00,Stade Pierre-Mauroy,Lille,Monaco,2 - 0
86,10,29/10/2023 15:00,Stade Saint-Symphorien,Metz,Le Havre,0 - 0
87,10,29/10/2023 15:00,Stade de la Mosson,Montpellier,Toulouse,3 - 0
89,10,29/10/2023 17:05,Roazhon Park,Rennes,Strasbourg,1 - 1
90,10,06/12/2023 21:00,Stade Vélodrome,Marseille,Lyon,
97,11,03/11/2023 21:00,Parc des Princes,Paris Saint Germain,Montpellier,3 - 0
91,11,04/11/2023 17:00,Stade du Moustoir,Lorient,Lens,0 - 0
93,11,04/11/2023 21:00,Stade Vélodrome,Marseille,Lille,0 - 0
92,11,05/11/2023 13:00,Parc Olympique Lyonnais,Lyon,Metz,1 - 1
95,11,05/11/2023 15:00,Stade de la Beaujoire,Nantes,Reims,0 - 1
98,11,05/11/2023 15:00,Stade de la Meinau,Strasbourg,Clermont Foot,0 - 0
99,11,05/11/2023 15:00,Stadium de Toulouse,Toulouse,Le Havre,1 - 2
94,11,05/11/2023 17:05,Stade Louis II,Monaco,Brest,2 - 0
96,11,05/11/2023 20:45,Stade de Nice,Nice,Rennes,2 - 0
105,12,10/11/2023 21:00,Stade de la Mosson,Montpellier,Nice,0 - 0
106,12,11/11/2023 17:00,Stade Auguste Delaune,Reims,Paris Saint Germain,0 - 3
102,12,11/11/2023 21:00,Stade Océane,Le Havre,Monaco,0 - 0
100,12,12/11/2023 13:00,Stade Francis-Le Blé,Brest,Strasbourg,
101,12,12/11/2023 15:00,Stade Gabriel Montpied,Clermont Foot,Lorient,
103,12,12/11/2023 15:00,Stade Pierre-Mauroy,Lille,Toulouse,
104,12,12/11/2023 15:00,Stade Saint-Symphorien,Metz,Nantes,
107,12,12/11/2023 17:05,Roazhon Park,Rennes,Lyon,
108,12,12/11/2023 20:45,Stade Bollaert-Delelis,Lens,Marseille,
115,13,24/11/2023 21:00,Parc des Princes,Paris Saint Germain,Monaco,
109,13,25/11/2023 17:00,Stade Gabriel Montpied,Clermont Foot,Lens,
117,13,25/11/2023 21:00,Stade de la Meinau,Strasbourg,Marseille,
114,13,26/11/2023 13:00,Stade de Nice,Nice,Toulouse,
110,13,26/11/2023 15:00,Stade du Moustoir,Lorient,Metz,
112,13,26/11/2023 15:00,Stade de la Mosson,Montpellier,Brest,
113,13,26/11/2023 15:00,Stade de la Beaujoire,Nantes,Le Havre,
116,13,26/11/2023 17:05,Roazhon Park,Rennes,Reims,
111,13,26/11/2023 20:45,Parc Olympique Lyonnais,Lyon,Lille,
125,14,01/12/2023 21:00,Stade Auguste Delaune,Reims,Strasbourg,
120,14,02/12/2023 17:00,Stade Bollaert-Delelis,Lens,Lyon,
124,14,02/12/2023 21:00,Stade de la Beaujoire,Nantes,Nice,
119,14,03/12/2023 13:00,Stade Océane,Le Havre,Paris Saint Germain,
118,14,03/12/2023 15:00,Stade Francis-Le Blé,Brest,Clermont Foot,
123,14,03/12/2023 15:00,Stade Louis II,Monaco,Montpellier,
126,14,03/12/2023 15:00,Stadium de Toulouse,Toulouse,Lorient,
121,14,03/12/2023 17:05,Stade Pierre-Mauroy,Lille,Metz,
122,14,03/12/2023 20:45,Stade Vélodrome,Marseille,Rennes,
127,15,10/12/2023 15:00,Stade Gabriel Montpied,Clermont Foot,Lille,
128,15,10/12/2023 15:00,Stade du Moustoir,Lorient,Marseille,
129,15,10/12/2023 15:00,Parc Olympique Lyonnais,Lyon,Toulouse,
130,15,10/12/2023 15:00,Stade Saint-Symphorien,Metz,Brest,
131,15,10/12/2023 15:00,Stade de la Mosson,Montpellier,Lens,
132,15,10/12/2023 15:00,Stade de Nice,Nice,Reims,
133,15,10/12/2023 15:00,Parc des Princes,Paris Saint Germain,Nantes,
134,15,10/12/2023 15:00,Roazhon Park,Rennes,Monaco,
135,15,10/12/2023 15:00,Stade de la Meinau,Strasbourg,Le Havre,
136,16,17/12/2023 15:00,Stade Océane,Le Havre,Nice,
137,16,17/12/2023 15:00,Stade Bollaert-Delelis,Lens,Reims,
138,16,17/12/2023 15:00,Stade du Moustoir,Lorient,Strasbourg,
139,16,17/12/2023 15:00,Stade Vélodrome,Marseille,Clermont Foot,
140,16,17/12/2023 15:00,Stade Saint-Symphorien,Metz,Montpellier,
141,16,17/12/2023 15:00,Stade Louis II,Monaco,Lyon,
142,16,17/12/2023 15:00,Stade de la Beaujoire,Nantes,Brest,
143,16,17/12/2023 15:00,Stadium de Toulouse,Toulouse,Rennes,
144,16,17/12/2023 20:45,Stade Pierre-Mauroy,Lille,Paris Saint Germain,
145,17,20/12/2023 15:00,Stade Francis-Le Blé,Brest,Lorient,
146,17,20/12/2023 15:00,Stade Gabriel Montpied,Clermont Foot,Rennes,
147,17,20/12/2023 15:00,Parc Olympique Lyonnais,Lyon,Nantes,
148,17,20/12/2023 15:00,Stade de la Mosson,Montpellier,Marseille,
149,17,20/12/2023 15:00,Stade de Nice,Nice,Lens,
150,17,20/12/2023 15:00,Parc des Princes,Paris Saint Germain,Metz,
151,17,20/12/2023 15:00,Stade Auguste Delaune,Reims,Le Havre,
152,17,20/12/2023 15:00,Stade de la Meinau,Strasbourg,Lille,
153,17,20/12/2023 15:00,Stadium de Toulouse,Toulouse,Monaco,
154,18,14/01/2024 15:00,Stade Francis-Le Blé,Brest,Montpellier,
155,18,14/01/2024 15:00,Stade Océane,Le Havre,Lyon,
156,18,14/01/2024 15:00,Stade Pierre-Mauroy,Lille,Lorient,
157,18,14/01/2024 15:00,Stade Vélodrome,Marseille,Strasbourg,
158,18,14/01/2024 15:00,Stade Saint-Symphorien,Metz,Toulouse,
159,18,14/01/2024 15:00,Stade Louis II,Monaco,Reims,
160,18,14/01/2024 15:00,Stade de la Beaujoire,Nantes,Clermont Foot,
161,18,14/01/2024 15:00,Roazhon Park,Rennes,Nice,
162,18,14/01/2024 20:45,Stade Bollaert-Delelis,Lens,Paris Saint Germain,
163,19,28/01/2024 15:00,Stade Gabriel Montpied,Clermont Foot,Strasbourg,
164,19,28/01/2024 15:00,Stade du Moustoir,Lorient,Le Havre,
165,19,28/01/2024 15:00,Parc Olympique Lyonnais,Lyon,Rennes,
166,19,28/01/2024 15:00,Stade Vélodrome,Marseille,Monaco,
167,19,28/01/2024 15:00,Stade de la Mosson,Montpellier,Lille,
168,19,28/01/2024 15:00,Stade de Nice,Nice,Metz,
169,19,28/01/2024 15:00,Parc des Princes,Paris Saint Germain,Brest,
170,19,28/01/2024 15:00,Stade Auguste Delaune,Reims,Nantes,
171,19,28/01/2024 15:00,Stadium de Toulouse,Toulouse,Lens,
172,20,04/02/2024 15:00,Stade Francis-Le Blé,Brest,Nice,
173,20,04/02/2024 15:00,Stade Pierre-Mauroy,Lille,Clermont Foot,
174,20,04/02/2024 15:00,Stade Saint-Symphorien,Metz,Lorient,
175,20,04/02/2024 15:00,Stade Louis II,Monaco,Le Havre,
176,20,04/02/2024 15:00,Stade de la Beaujoire,Nantes,Lens,
177,20,04/02/2024 15:00,Stade Auguste Delaune,Reims,Toulouse,
178,20,04/02/2024 15:00,Roazhon Park,Rennes,Montpellier,
179,20,04/02/2024 15:00,Stade de la Meinau,Strasbourg,Paris Saint Germain,
180,20,04/02/2024 20:45,Parc Olympique Lyonnais,Lyon,Marseille,
181,21,11/02/2024 15:00,Stade Gabriel Montpied,Clermont Foot,Brest,
182,21,11/02/2024 15:00,Stade Océane,Le Havre,Rennes,
183,21,11/02/2024 15:00,Stade Bollaert-Delelis,Lens,Strasbourg,
184,21,11/02/2024 15:00,Stade du Moustoir,Lorient,Reims,
185,21,11/02/2024 15:00,Stade Vélodrome,Marseille,Metz,
186,21,11/02/2024 15:00,Stade de la Mosson,Montpellier,Lyon,
187,21,11/02/2024 15:00,Stade de Nice,Nice,Monaco,
188,21,11/02/2024 15:00,Parc des Princes,Paris Saint Germain,Lille,
189,21,11/02/2024 15:00,Stadium de Toulouse,Toulouse,Nantes,
190,22,18/02/2024 15:00,Stade Francis-Le Blé,Brest,Marseille,
191,22,18/02/2024 15:00,Stade Pierre-Mauroy,Lille,Le Havre,
192,22,18/02/2024 15:00,Parc Olympique Lyonnais,Lyon,Nice,
193,22,18/02/2024 15:00,Stade Louis II,Monaco,Toulouse,
194,22,18/02/2024 15:00,Stade de la Mosson,Montpellier,Metz,
195,22,18/02/2024 15:00,Stade de la Beaujoire,Nantes,Paris Saint Germain,
196,22,18/02/2024 15:00,Stade Auguste Delaune,Reims,Lens,
197,22,18/02/2024 15:00,Roazhon Park,Rennes,Clermont Foot,
198,22,18/02/2024 15:00,Stade de la Meinau,Strasbourg,Lorient,
199,23,25/02/2024 15:00,Stade Océane,Le Havre,Reims,
200,23,25/02/2024 15:00,Stade Bollaert-Delelis,Lens,Monaco,
201,23,25/02/2024 15:00,Stade du Moustoir,Lorient,Nantes,
202,23,25/02/2024 15:00,Stade Vélodrome,Marseille,Montpellier,
203,23,25/02/2024 15:00,Stade Saint-Symphorien,Metz,Lyon,
204,23,25/02/2024 15:00,Stade de Nice,Nice,Clermont Foot,
205,23,25/02/2024 15:00,Parc des Princes,Paris Saint Germain,Rennes,
206,23,25/02/2024 15:00,Stade de la Meinau,Strasbourg,Brest,
207,23,25/02/2024 15:00,Stadium de Toulouse,Toulouse,Lille,
208,24,03/03/2024 15:00,Stade Francis-Le Blé,Brest,Le Havre,
209,24,03/03/2024 15:00,Stade Gabriel Montpied,Clermont Foot,Marseille,
210,24,03/03/2024 15:00,Parc Olympique Lyonnais,Lyon,Lens,
211,24,03/03/2024 15:00,Stade Louis II,Monaco,Paris Saint Germain,
212,24,03/03/2024 15:00,Stade de la Mosson,Montpellier,Strasbourg,
213,24,03/03/2024 15:00,Stade de la Beaujoire,Nantes,Metz,
214,24,03/03/2024 15:00,Stade Auguste Delaune,Reims,Lille,
215,24,03/03/2024 15:00,Roazhon Park,Rennes,Lorient,
216,24,03/03/2024 15:00,Stadium de Toulouse,Toulouse,Nice,
217,25,10/03/2024 15:00,Stade Océane,Le Havre,Toulouse,
218,25,10/03/2024 15:00,Stade Bollaert-Delelis,Lens,Brest,
219,25,10/03/2024 15:00,Stade Pierre-Mauroy,Lille,Rennes,
220,25,10/03/2024 15:00,Stade du Moustoir,Lorient,Lyon,
221,25,10/03/2024 15:00,Stade Vélodrome,Marseille,Nantes,
222,25,10/03/2024 15:00,Stade Saint-Symphorien,Metz,Clermont Foot,
223,25,10/03/2024 15:00,Stade de Nice,Nice,Montpellier,
224,25,10/03/2024 15:00,Parc des Princes,Paris Saint Germain,Reims,
225,25,10/03/2024 15:00,Stade de la Meinau,Strasbourg,Monaco,
226,26,17/03/2024 15:00,Stade Francis-Le Blé,Brest,Lille,
227,26,17/03/2024 15:00,Stade Gabriel Montpied,Clermont Foot,Le Havre,
228,26,17/03/2024 15:00,Stade Bollaert-Delelis,Lens,Nice,
229,26,17/03/2024 15:00,Stade Louis II,Monaco,Lorient,
230,26,17/03/2024 15:00,Stade de la Mosson,Montpellier,Paris Saint Germain,
231,26,17/03/2024 15:00,Stade de la Beaujoire,Nantes,Strasbourg,
232,26,17/03/2024 15:00,Stade Auguste Delaune,Reims,Metz,
233,26,17/03/2024 15:00,Roazhon Park,Rennes,Marseille,
234,26,17/03/2024 15:00,Stadium de Toulouse,Toulouse,Lyon,
235,27,31/03/2024 15:00,Stade Gabriel Montpied,Clermont Foot,Toulouse,
236,27,31/03/2024 15:00,Stade Océane,Le Havre,Montpellier,
237,27,31/03/2024 15:00,Stade Pierre-Mauroy,Lille,Lens,
238,27,31/03/2024 15:00,Stade du Moustoir,Lorient,Brest,
239,27,31/03/2024 15:00,Parc Olympique Lyonnais,Lyon,Reims,
240,27,31/03/2024 15:00,Stade Saint-Symphorien,Metz,Monaco,
241,27,31/03/2024 15:00,Stade de Nice,Nice,Nantes,
242,27,31/03/2024 15:00,Stade de la Meinau,Strasbourg,Rennes,
243,27,31/03/2024 20:45,Stade Vélodrome,Marseille,Paris Saint Germain,
244,28,07/04/2024 15:00,Stade Francis-Le Blé,Brest,Metz,
245,28,07/04/2024 15:00,Stade Bollaert-Delelis,Lens,Le Havre,
246,28,07/04/2024 15:00,Stade Pierre-Mauroy,Lille,Marseille,
247,28,07/04/2024 15:00,Stade Louis II,Monaco,Rennes,
248,28,07/04/2024 15:00,Stade de la Mosson,Montpellier,Lorient,
249,28,07/04/2024 15:00,Stade de la Beaujoire,Nantes,Lyon,
250,28,07/04/2024 15:00,Parc des Princes,Paris Saint Germain,Clermont Foot,
251,28,07/04/2024 15:00,Stade Auguste Delaune,Reims,Nice,
252,28,07/04/2024 15:00,Stadium de Toulouse,Toulouse,Strasbourg,
253,29,14/04/2024 15:00,Stade Gabriel Montpied,Clermont Foot,Montpellier,
254,29,14/04/2024 15:00,Stade Océane,Le Havre,Nantes,
255,29,14/04/2024 15:00,Stade du Moustoir,Lorient,Paris Saint Germain,
256,29,14/04/2024 15:00,Parc Olympique Lyonnais,Lyon,Brest,
257,29,14/04/2024 15:00,Stade Vélodrome,Marseille,Nice,
258,29,14/04/2024 15:00,Stade Saint-Symphorien,Metz,Lens,
259,29,14/04/2024 15:00,Stade Louis II,Monaco,Lille,
260,29,14/04/2024 15:00,Roazhon Park,Rennes,Toulouse,
261,29,14/04/2024 15:00,Stade de la Meinau,Strasbourg,Reims,
262,30,21/04/2024 15:00,Stade Francis-Le Blé,Brest,Monaco,
263,30,21/04/2024 15:00,Stade Océane,Le Havre,Metz,
264,30,21/04/2024 15:00,Stade Bollaert-Delelis,Lens,Clermont Foot,
265,30,21/04/2024 15:00,Stade Pierre-Mauroy,Lille,Strasbourg,
266,30,21/04/2024 15:00,Stade de la Beaujoire,Nantes,Rennes,
267,30,21/04/2024 15:00,Stade de Nice,Nice,Lorient,
268,30,21/04/2024 15:00,Stade Auguste Delaune,Reims,Montpellier,
269,30,21/04/2024 15:00,Stadium de Toulouse,Toulouse,Marseille,
270,30,21/04/2024 20:45,Parc des Princes,Paris Saint Germain,Lyon,
271,31,28/04/2024 15:00,Stade Gabriel Montpied,Clermont Foot,Reims,
272,31,28/04/2024 15:00,Stade du Moustoir,Lorient,Toulouse,
273,31,28/04/2024 15:00,Parc Olympique Lyonnais,Lyon,Monaco,
274,31,28/04/2024 15:00,Stade Vélodrome,Marseille,Lens,
275,31,28/04/2024 15:00,Stade Saint-Symphorien,Metz,Lille,
276,31,28/04/2024 15:00,Stade de la Mosson,Montpellier,Nantes,
277,31,28/04/2024 15:00,Parc des Princes,Paris Saint Germain,Le Havre,
278,31,28/04/2024 15:00,Roazhon Park,Rennes,Brest,
279,31,28/04/2024 15:00,Stade de la Meinau,Strasbourg,Nice,
280,32,04/05/2024 15:00,Stade Francis-Le Blé,Brest,Nantes,
281,32,04/05/2024 15:00,Stade Océane,Le Havre,Strasbourg,
282,32,04/05/2024 15:00,Stade Bollaert-Delelis,Lens,Lorient,
283,32,04/05/2024 15:00,Stade Pierre-Mauroy,Lille,Lyon,
284,32,04/05/2024 15:00,Stade Saint-Symphorien,Metz,Rennes,
285,32,04/05/2024 15:00,Stade Louis II,Monaco,Clermont Foot,
286,32,04/05/2024 15:00,Stade de Nice,Nice,Paris Saint Germain,
287,32,04/05/2024 15:00,Stade Auguste Delaune,Reims,Marseille,
288,32,04/05/2024 15:00,Stadium de Toulouse,Toulouse,Montpellier,
289,33,11/05/2024 15:00,Stade Francis-Le Blé,Brest,Reims,
290,33,11/05/2024 15:00,Stade Gabriel Montpied,Clermont Foot,Lyon,
291,33,11/05/2024 15:00,Stade Vélodrome,Marseille,Lorient,
292,33,11/05/2024 15:00,Stade de la Mosson,Montpellier,Monaco,
293,33,11/05/2024 15:00,Stade de la Beaujoire,Nantes,Lille,
294,33,11/05/2024 15:00,Stade de Nice,Nice,Le Havre,
295,33,11/05/2024 15:00,Parc des Princes,Paris Saint Germain,Toulouse,
296,33,11/05/2024 15:00,Roazhon Park,Rennes,Lens,
297,33,11/05/2024 15:00,Stade de la Meinau,Strasbourg,Metz,
298,34,18/05/2024 15:00,Stade Océane,Le Havre,Marseille,
299,34,18/05/2024 15:00,Stade Bollaert-Delelis,Lens,Montpellier,
300,34,18/05/2024 15:00,Stade Pierre-Mauroy,Lille,Nice,
301,34,18/05/2024 15:00,Stade du Moustoir,Lorient,Clermont Foot,
302,34,18/05/2024 15:00,Parc Olympique Lyonnais,Lyon,Strasbourg,
303,34,18/05/2024 15:00,Stade Saint-Symphorien,Metz,Paris Saint Germain,
304,34,18/05/2024 15:00,Stade Louis II,Monaco,Nantes,
305,34,18/05/2024 15:00,Stade Auguste Delaune,Reims,Rennes,
306,34,18/05/2024 15:00,Stadium de Toulouse,Toulouse,Brest,
